Record_ID,Timestamp,Machine_ID,Product_ID,Error_Code,Anomaly_Flag,Confidence_Level,Sensor_Temperature,Sensor_Vibration,Sensor_Pressure,Downtime_Start,Downtime_End,Repair_Duration_Minutes,Performance_Score
974,20210805,M02,P002,series,1,80,108.6,12.76,308.6,32,41,252.1,68.5
975,20240113,M01,P008,forget,0,83,130.3,4.41,435.5,13,16,23.2,89.7
976,20201014,M05,P004,visit,1,92,43.9,2.91,104.2,14,20,290.2,86.0
977,20201207,M06,P002,draw,1,84,31.5,10.64,472.0,19,28,97.4,98.1
978,20231212,M06,P004,use,0,92,46.9,16.02,364.2,26,29,120.5,68.3
979,20220206,M03,P008,realize,0,93,83.4,5.94,12.4,22,23,208.2,50.7
980,20240627,M07,P002,dark,0,98,107.5,5.61,192.1,36,39,294.1,62.5
981,20200701,M02,P016,nice,1,99,28.1,17.57,360.4,41,42,124.4,79.8
982,20210117,M03,P019,outside,0,93,77.9,19.12,165.8,4,7,238.5,58.7
983,20221214,M02,P008,national,0,99,7.1,10.59,10.6,29,33,169.6,74.9
984,20241209,M02,P005,surface,1,86,42.9,13.86,260.0,34,41,174.9,83.3
985,20201209,M04,P004,church,1,88,13.3,19.63,331.1,5,8,243.9,93.9
986,20210412,M08,P013,blood,1,86,22.4,6.02,75.8,15,17,207.7,60.6
987,20220131,M05,P004,throughout,0,82,15.8,10.44,223.2,19,25,262.3,65.7
988,20241207,M04,P010,herself,1,100,74.2,9.37,361.2,27,36,136.0,57.9
989,20220118,M01,P009,through,0,86,16.1,17.32,377.5,21,24,175.6,84.0
990,20240928,M06,P004,put,0,83,123.8,18.54,430.7,40,41,64.9,93.3
991,20200512,M01,P018,while,0,85,1.8,3.55,256.1,14,19,110.0,94.1
992,20220823,M04,P010,growth,0,85,25.5,13.36,185.9,37,42,154.0,79.3
993,20210318,M04,P008,me,1,100,143.0,2.11,351.2,49,56,186.5,96.4
994,20231201,M01,P007,stuff,0,96,52.5,14.34,345.6,41,47,115.5,72.4
995,20220111,M06,P004,sea,1,97,67.0,19.1,467.8,46,49,201.6,71.4
996,20230103,M01,P010,site,0,80,123.5,9.62,287.6,23,27,262.7,50.2
997,20230706,M02,P006,contain,1,91,28.6,19.85,349.3,0,9,41.3,72.6
998,20231030,M06,P015,us,1,83,30.0,11.69,108.0,21,27,261.1,50.5
999,20210705,M02,P004,worry,0,93,50.7,9.3,51.1,14,21,149.1,56.5
1000,20210318,M09,P002,student,0,87,8.9,5.61,190.3,9,14,76.7,87.5
